NE Parameter Name,Resource Sub-Type,Parameter,SITE,SITE2,SITE3
,,<< cfx xmlns=http://nokia.com/cfx,,,
,,<< ICSCF,,,
System.EnableUARUAASkip,cfx^ICSCF,System.Enable UARUAA Skip,false,,
System.IgnoreAdvReselectionForEmergency,cfx^ICSCF,System.Ignore Adv Reselection For Emergency,false,,
System.ESInetRole,cfx^ICSCF,System.ESInet Role,false,,
System.TransactionLifespan,cfx^ICSCF,System.Transaction Lifespan,600,,
System.HssAddress,cfx^ICSCF,System.Hss Address,n/a,,
System.OpStateIcscf,cfx^ICSCF,System.Op State Icscf,0,,
System.BgcfName,cfx^ICSCF,System.Bgcf Name,n/a,,
System.DiscardNonInvite1xx,cfx^ICSCF,System.Discard Non Invite 1 xx,true,,
System.SipCompactHeader,cfx^ICSCF,System.Sip Compact Header,false,,
System.ScscfTrcfName,cfx^ICSCF,System.Scscf Trcf Name,n/a,,
System.LastRedirectingNumberHeader,cfx^ICSCF,System.Last Redirecting Number Header,Diversion,,
System.EnableTermSipToTelUriConversion,cfx^ICSCF,System.Enable Term Sip To Tel Uri Conversion,true,,
System.OtapReservedPublicUserID,cfx^ICSCF,System.Otap Reserved Public User Id,n/a,,
System.SubsSpecificMsgTrace,cfx^ICSCF,System.Subs Specific Msg Trace,false,,
System.EnableTopologyHiding,cfx^ICSCF,System.Enable Topology Hiding,false,,
System.EnableGsdiMigration,cfx^ICSCF,System.Enable Gsdi Migration,false,,
System.EnableAdvancedScscfReselection,cfx^ICSCF,System.Enable Advanced Scscf Reselection,zone_id_based,,
System.EnableHssOutageHandling,cfx^ICSCF,System.Enable Hss Outage Handling,false,,
System.IcscfAorDefaultDomainName,cfx^ICSCF,System.Icscf Aor Default Domain Name,n/a,,
System.EnableHssAddressForwarding,cfx^ICSCF,System.Enable Hss Address Forwarding,false,,
System.SipMethodExtension,cfx^ICSCF,System.Sip Method Extension,REFER INFO PRACK OPTIONS NOTIFY,,
System.ProxyRequestsForForeignDomains,cfx^ICSCF,System.Proxy Requests For Foreign Domains,false,,
System.HomeNetworkID,cfx^ICSCF,System.Home Network Id,uvp.mhiptc.ims.net,,
System.VisitedNetworksListPolicy,cfx^ICSCF,System.Visited Networks List Policy,forbidden,,
System.RegistRejectRetryAfter,cfx^ICSCF,System.Regist Reject Retry After,32,,
System.EnableIMSRestoration,cfx^ICSCF,System.Enable IMS Restoration,true,,
System.SelfActivationSupport,cfx^ICSCF,System.Self Activation Support,0,,
System.AdminFlatRegisterRej,cfx^ICSCF,System.Admin Flat Register Rej,true,,
System.AdminFlatInviteRej,cfx^ICSCF,System.Admin Flat Invite Rej,true,,
System.AdminFlatOtherReqRej,cfx^ICSCF,System.Admin Flat Other Req Rej,true,,
System.NokiaPocEnabled,cfx^ICSCF,System.Nokia Poc Enabled,false,,
System.IcscfSbcMigrationSupportMode,cfx^ICSCF,System.Icscf Sbc Migration Support Mode,false,,
System.EATFServerSupervisionTimer,cfx^ICSCF,System.EATFServer Supervision Timer,32,,
System.EATFParallelForking,cfx^ICSCF,System.EATFParallel Forking,false,,
System.SelfActivationCxError,cfx^ICSCF,System.Self Activation Cx Error,4999,,
System.SelfActivationSIPErrorResponse,cfx^ICSCF,System.Self Activation SIP Error Response,404,,
System.SelfActivationRetryValue,cfx^ICSCF,System.Self Activation Retry Value,600,,
System.IcscfEnumTimeout,cfx^ICSCF,System.Icscf Enum Timeout,8000,,
System.EnableOrigSipToTelUriConversion,cfx^ICSCF,System.Enable Orig Sip To Tel Uri Conversion,true,,
System.IcscfSkipEnumIfCicPresent,cfx^ICSCF,System.Icscf Skip Enum If Cic Present,false,,
System.ESInetEcscfUri,cfx^ICSCF,System.ESInet Ecscf Uri,n/a,,
System.IPPBXScalWcPsiCapInd,cfx^ICSCF,System.IPPBXScal Wc Psi Cap Ind,0,,
System.UseRnParameterForEnum,cfx^ICSCF,System.Use Rn Parameter For Enum,false,,
System.ENUMforLocalNumber,cfx^ICSCF,System.ENUMfor Local Number,0,,
System.UpdateRouteWithDnsTarget,cfx^ICSCF,System.Update Route With Dns Target,true,,
System.RoutingToBgcfonNxdomain,cfx^ICSCF,System.Routing To Bgcfon Nxdomain,false,,
System.NonTlsTrafficOnCoreErrCode,cfx^ICSCF,System.Non Tls Traffic On Core Err Code,n/a,,
System.EnablePeerTrafficCntr,cfx^ICSCF,System.Enable Peer Traffic Cntr,DISABLE,,
System.EnableRPHSelfGenResp,cfx^ICSCF,System.Enable RPH Self Gen Resp,false,,
System.RetryAfterValueForSelf500,cfx^ICSCF,System.Retry After Value For Self 500,Disabled,,
System.RetryAfterValueFor500Proxied,cfx^ICSCF,System.Retry After Value For 500 Proxied,Disabled,,
System.SBISupervisionTimer,cfx^ICSCF,System.SBISupervision Timer,15,,
System.ChatbotSrvcIdAsSIPURI,cfx^ICSCF,System.Chatbot Srvc Id As Sipuri,Disabled,,
System.ChatbotSubDomainList,cfx^ICSCF,System.Chatbot Sub Domain List,n/a,,
System.RetryAfterValueOverWriteForOptions,cfx^ICSCF,System.Retry After Value Over Write For Options,Disabled,,
System.SkipMiniForkingForSCSCFReSel,cfx^ICSCF,System.SkipMiniForkingForSCSCFReSel,false,,
System.WhitelistRemoteTargetSupport,cfx^ICSCF,System.WhitelistRemoteTargetSupport,false,,
System.HssOutageHandlingDiaErrCode,cfx^ICSCF,System.HssOutageHandlingDiaErrCode,n/a,,
Timer.MultiplierForCxSupervisionTimerOnICSCF,cfx^ICSCF,Timer.Multiplier For Cx Supervision Timer On Icscf,10,,
Timer.TimerC,cfx^ICSCF,Timer.Timer C,240000,,
Timer.TransactionIntervalT1,cfx^ICSCF,Timer.Transaction Interval T 1,500,,
Timer.TransactionIntervalT2,cfx^ICSCF,Timer.Transaction Interval T 2,4000,,
Timer.TransactionIntervalT4,cfx^ICSCF,Timer.Transaction Interval T 4,5000,,
Timer.RegReqTimerF,cfx^ICSCF,Timer.Reg Req Timer F,9,,
Timer.CompressedRegTimerF,cfx^ICSCF,Timer.Compressed Reg Timer F,48,,
Timer.HiQRegTimerF,cfx^ICSCF,Timer.Hi QReg Timer F,32,,
Timer.DefaultTimerF,cfx^ICSCF,Timer.Default Timer F,64,,
Timer.TimerBmult,cfx^ICSCF,Timer.Timer Bmult,64,,
Timer.TimerD,cfx^ICSCF,Timer.Timer D,128000,,
Timer.TimerHmult,cfx^ICSCF,Timer.Timer Hmult,64,,
Timer.TimerI,cfx^ICSCF,Timer.Timer I,20000,,
Timer.TimerJmult,cfx^ICSCF,Timer.Timer Jmult,64,,
Timer.TimerK,cfx^ICSCF,Timer.Timer K,20000,,
Sip.RemoveHeadersOnMw,cfx^ICSCF,Sip.Remove Headers On Mw,Retry-After P-Charging-Function-Addresses,,
Charging.Offline.Event.UnsuccessfulDelivery,cfx^ICSCF,Charging.Offline.Event.Unsuccessful Delivery,n/a,,
Charging.Offline.Event.SipMethods,cfx^ICSCF,Charging.Offline.Event.Sip Methods,n/a,,
